Student ID,First Name,Last Name,Location,English,Maths,Chemistry,Physics,Biology,History,Geography
S001,Serafina,Bumgarner,Delhi,4,4,1,2,1,4,3
S002,Juliette,Rojo,Delhi,5,5,4,4,3,5,4
S003,Milan,Krawczyk,Delhi,4,4,1,1,1,1,3
S004,Elmer,Jason,Delhi,4,1,1,1,2,2,3
S005,Zelda,Forest,Mumbai,4,4,2,2,4,3,4
S006,Rhett,Wan,Mumbai,4,4,4,4,4,4,4
S007,Hal,Farrow,Mumbai,1,1,1,1,1,1,1
S008,Del,Fernandez,Delhi,5,5,5,5,5,5,5
S009,Corey,Jackman,Gurugram,5,5,4,3,3,4,3
S010,Bibi,Paddock,Delhi,5,4,5,5,4,4,4
S011,Eric,Manning,Delhi,4,4,3,3,3,3,3
S012,Renetta,Hafner,Hyderabad,4,4,2,2,1,2,5
S013,Paz,Pearman,Delhi,4,4,1,1,2,2,3
S014,Ardath,Forman,Delhi,5,5,5,5,5,5,4
S015,Nanci,Osorio,Mumbai,5,5,5,5,5,5,5
S016,Maricela,Simard,Delhi,4,4,1,2,4,4,4
S017,Avelina,Stoner,Mumbai,5,5,1,1,5,4,4
S018,Christene,Mattison,Delhi,4,4,4,3,3,4,2
S019,Stefan,Maeda,Mumbai,4,4,1,1,1,2,1
S020,Gillian,Winter,Gurugram,4,4,3,3,3,4,4
S021,Ed,Ferrari,Gurugram,4,4,4,4,3,2,3
S022,Jewell,Thies,Delhi,1,1,1,1,1,4,3
S023,Jonathan,Rosa,Gurugram,5,4,4,4,4,4,4
S024,Ruben,Weissman,Delhi,4,5,1,4,4,4,5
S025,Deja,Niemeyer,Bangalore,4,4,1,1,1,1,4
S026,Selene,Ford,Delhi,4,4,2,2,4,4,4
S027,Janeen,Norman,Mumbai,4,4,2,2,3,4,4
S028,Johnnie,Ibarra,Bangalore,4,4,4,4,4,4,4
S029,Emerson,Sands,Delhi,4,5,3,3,3,5,3
S030,Oswaldo,Dodd,Mumbai,5,5,5,5,5,5,5
S031,Leone,Buss,Chennai,2,4,3,3,3,2,2
S032,Jay,Shields,Delhi,1,2,1,1,1,2,1
S033,Douglass,Corrigan,Delhi,5,5,5,5,4,4,4
S034,Sherita,Baugh,Delhi,4,5,5,5,5,5,5
S035,Lana,Arbuckle,Hyderabad,2,4,1,1,2,1,3
S036,Deloise,Oyler,Bangalore,4,4,1,1,1,4,1
S037,Armand,Fortenberry,Delhi,4,4,4,3,3,3,4
S038,Monty,Hail,Bangalore,4,4,1,1,1,1,1
S039,Judith,Owen,Delhi,4,4,3,3,3,3,3
S040,Laureen,Lambert,Delhi,4,2,1,1,2,1,4
S041,Nila,Traylor,Delhi,4,4,2,1,2,3,4
S042,Bernard,Bradshaw,Delhi,4,4,2,3,3,4,4
S043,Micheal,Sarmiento,Delhi,4,4,3,3,4,1,4
S044,Seth,Bilodeau,Bangalore,4,4,3,3,3,4,4
S045,Tai,Saavedra,Mumbai,4,4,4,3,4,4,4
S046,Tamra,Alessi,Mumbai,4,4,3,3,3,4,4
S047,Shenika,Crittenden,Mumbai,4,4,4,4,3,2,4
S048,Bernard,Fessler,Delhi,4,4,2,2,2,3,3
S049,Ernest,Chasse,Mumbai,4,4,4,4,4,4,4
S050,Jeffery,Girard,Gurugram,5,5,4,4,4,4,5
S051,Christoper,Moye,Delhi,4,4,3,1,3,4,3
S052,Kelley,Greening,Mumbai,4,4,1,4,1,1,2
S053,Ernestine,Beall,Delhi,4,4,4,4,4,4,4
S054,Archie,Folse,Mumbai,5,5,5,5,5,5,5
S055,Ronny,Legault,Mumbai,1,2,2,2,1,3,4
S056,Eloy,Brune,Delhi,5,4,1,1,2,4,2
S057,Melani,Ruelas,Delhi,1,1,1,3,4,4,4
S058,Carlo,Shotwell,Delhi,4,5,3,3,2,4,3
S059,Roland,Antonio,Delhi,2,2,2,3,2,1,3
S060,Lisa,Wick,Mumbai,4,4,3,2,2,2,3
S061,Frankie,Owings,Delhi,1,1,3,4,4,3,4
S062,Joe,Gowan,Mumbai,2,2,1,2,1,2,5
S063,Melisa,Lomas,Delhi,4,5,4,4,4,4,4
S064,Jerilyn,Decker,Delhi,4,5,5,5,4,5,5
S065,Geoffrey,Lemmons,Delhi,5,4,5,4,4,4,4
S066,Karima,Walz,Hyderabad,4,4,1,5,1,3,4
S067,Trey,Joshua,Mumbai,1,2,1,1,1,3,3
S068,Kina,Mcvay,Mumbai,4,4,1,1,4,4,5
S069,Sherman,Coward,Delhi,4,4,4,4,4,4,4
S070,Refugio,Bechtold,Delhi,5,5,5,1,5,4,5
S071,Felix,Imhoff,Delhi,4,4,1,1,1,1,3
S072,Sammie,Irick,Delhi,2,4,3,3,2,3,3
S073,Dominick,Yager,Gurugram,4,4,3,3,2,3,3
S074,Tatiana,Badillo,Gurugram,4,4,4,4,4,4,4
S075,Ted,Baggett,Delhi,4,4,4,2,1,4,3
S076,Alec,Odaniel,Mumbai,5,5,5,5,5,4,5
S077,Gricelda,Hower,Delhi,4,4,4,3,3,3,5
S078,Hung,Ontiveros,Delhi,4,4,3,2,3,3,3
S079,Noe,Stanger,Delhi,5,5,5,5,5,5,5
S080,Omar,Chadwick,Delhi,4,4,4,2,4,3,3
S081,Adena,Engram,Delhi,4,4,2,2,4,4,4
S082,Vickie,Reimer,Delhi,4,4,1,1,1,5,2
S083,Keshia,Clyburn,Mumbai,2,2,2,1,2,1,1
S084,Rueben,Peloquin,Mumbai,4,4,3,2,3,4,4
S085,Tangela,Woody,Delhi,4,4,4,1,3,4,4
S086,Erika,Mackinnon,Mumbai,4,4,3,3,3,3,3
S087,Granville,Wortman,Delhi,5,4,2,1,2,3,2
S088,Elden,Ordonez,Hyderabad,4,4,3,2,4,3,3
S089,Rosaria,Buettner,Delhi,4,5,1,4,5,4,4
S090,Mariela,Santoyo,Hyderabad,4,4,5,5,4,4,3
S091,Peter,Mercer,Delhi,1,4,1,4,4,3,4
S092,Odis,Theis,Delhi,4,4,2,3,1,4,4
S093,Hector,Knott,Mumbai,4,2,1,1,1,1,5
S094,Dorris,Vaught,Delhi,4,5,1,4,5,4,4
S095,Kris,Shotwell,Delhi,4,4,5,5,4,3,3
S096,Long,Hudspeth,Delhi,1,4,1,4,4,3,3
S097,Vincenzo,Whiteley,Delhi,4,4,2,3,1,4,1
S098,Reyes,Holmes,Mumbai,4,2,1,1,1,4,4
S099,Deedra,Bosch,Mumbai,4,4,2,2,4,3,2
S100,Jaunita,Mcmorris,Mumbai,4,4,4,4,4,4,4
S101,Kam,Hazel,Delhi,1,1,1,1,1,4,1
S102,Flavia,Kowalski,Gurugram,4,4,1,2,1,4,3
S103,Mike,Rohr,Delhi,5,5,4,4,3,5,4
S104,Bret,Beall,Delhi,4,4,1,1,1,1,3
S105,Adrian,Rayborn,Hyderabad,4,1,1,1,2,2,3
S106,Sidney,Lindstrom,Delhi,4,4,2,2,4,3,4
S107,Mitchel,Ness,Delhi,4,4,4,4,4,4,4
S108,Carlton,Jalbert,Mumbai,1,1,1,1,1,1,1
S109,Jeanett,Darden,Delhi,5,5,5,5,5,5,5
S110,Kenya,Irizarry,Mumbai,5,5,4,3,3,4,3
S111,Marti,Brewton,Delhi,5,4,5,5,4,4,4
S112,Lynsey,Hairston,Mumbai,4,4,3,3,3,3,3
S113,Lauran,Paradise,Gurugram,4,4,2,2,1,2,5
S114,Darin,Deegan,Gurugram,4,4,1,1,2,2,3
S115,Ervin,Wescott,Delhi,5,5,5,5,5,5,4
S116,Nelia,Lopez,Gurugram,5,5,5,5,5,5,5
S117,Forrest,Wille,Delhi,4,4,1,2,4,4,4
S118,Hans,Haggard,Bangalore,5,5,1,1,5,4,4
S119,Felton,Tooley,Delhi,4,4,4,3,3,4,2
S120,Kathryn,Katz,Mumbai,4,4,1,1,1,2,1
S121,Filiberto,Mccaffrey,Bangalore,4,4,3,3,3,4,4
S122,Javier,Avelar,Delhi,4,4,4,4,3,2,3
S123,Josue,Engstrom,Mumbai,1,1,1,1,1,4,3
S124,Diego,Coombs,Chennai,5,4,4,4,4,4,4
S125,Elden,Nadeau,Delhi,4,5,1,4,4,4,5
S126,Stefania,Sublett,Delhi,4,4,1,1,1,1,4
S127,Nydia,Flake,Delhi,4,4,2,2,4,4,4
S128,Mariko,Colombo,Hyderabad,4,4,2,2,3,4,4
S129,Luigi,Gutshall,Bangalore,4,4,4,4,4,4,4
S130,Dora,Trantham,Delhi,4,5,3,3,3,5,3
S131,Lyn,Hayman,Bangalore,5,5,5,5,5,5,5
S132,Dane,Lomeli,Delhi,2,4,3,3,3,2,2
S133,Collin,Hart,Delhi,1,2,1,1,1,2,1
S134,David,Krohn,Delhi,5,5,5,5,4,4,4
S135,Theron,Nugent,Delhi,4,5,5,5,5,5,5
S136,Harry,Helmick,Delhi,2,4,1,1,2,1,3
S137,Eulalia,Howie,Delhi,4,4,1,1,1,4,1
S138,Lucrecia,Zygmont,Delhi,4,4,4,3,3,3,4
S139,Leontine,Wagstaff,Delhi,4,4,1,1,1,1,1
S140,Crista,Sutter,Delhi,4,4,3,3,3,3,3
S141,Ashli,Lippman,Mumbai,4,2,1,1,2,1,4
S142,Kimbra,Viles,Mumbai,4,4,2,1,2,3,4
S143,Kellie,Goldsby,Mumbai,4,4,2,3,3,4,4
S144,Kiley,Mcgonigal,Delhi,4,4,3,3,4,1,4
S145,Agustina,Worthington,Gurugram,4,4,3,3,3,4,4
S146,Ira,Alverez,Delhi,4,4,4,3,4,4,4
S147,Isreal,Bartholomew,Delhi,4,4,3,3,3,4,4
S148,Jenine,Rockmore,Hyderabad,4,4,4,4,3,2,4
S149,Arnulfo,Drozd,Delhi,4,4,2,2,2,3,3
S150,Elise,Maly,Delhi,4,4,4,4,4,4,4
S151,Gala,Blose,Mumbai,5,5,4,4,4,4,5
S152,Jen,Knudson,Delhi,4,4,3,1,3,4,3
S153,Luise,Arpin,Mumbai,4,4,1,4,1,1,2
S154,Lindy,Enriguez,Delhi,4,4,4,4,4,4,4
S155,Maryanna,Brick,Mumbai,5,5,5,5,5,5,5
S156,Ines,Clemmer,Gurugram,1,2,2,2,1,3,4
S157,Giuseppina,Geer,Gurugram,5,4,1,1,2,4,2
S158,Ardelia,Kubik,Delhi,1,1,1,3,4,4,4
S159,Isabel,Stearn,Gurugram,4,5,3,3,2,4,3
S160,Lacey,Violet,Delhi,2,2,2,3,2,1,3
S161,Mohammad,Elmore,Bangalore,4,4,3,2,2,2,3
S162,Elisa,Bemis,Delhi,1,1,3,4,4,3,4
S163,Diane,Pepin,Mumbai,2,2,1,2,1,2,5
S164,Lorean,Dunn,Bangalore,4,5,4,4,4,4,4
S165,Remona,Stukes,Delhi,4,5,5,5,4,5,5
S166,Tennie,Cave,Mumbai,5,4,5,4,4,4,4
S167,Lula,Bufford,Chennai,4,4,1,5,1,3,4
S168,Fonda,Leininger,Delhi,1,2,1,1,1,3,3
S169,Kenny,Acebedo,Delhi,4,4,1,1,4,4,5
S170,Laureen,Labadie,Delhi,4,4,4,4,4,4,4
S171,Noemi,Sweitzer,Hyderabad,5,5,5,1,5,4,5
S172,Edith,Ness,Bangalore,4,4,1,1,1,1,3
S173,Adelaida,Tipton,Delhi,2,4,3,3,2,3,3
S174,Hisako,Warren,Bangalore,4,4,3,3,2,3,3
S175,Larhonda,Prentiss,Delhi,4,4,4,4,4,4,4
S176,Lawanda,Gleeson,Delhi,3,4,4,2,1,4,3
S177,Lorena,Kucera,Delhi,5,5,5,5,5,4,5
S178,Elsy,Faulcon,Delhi,3,4,4,3,3,3,5
S179,Yung,Percell,Delhi,3,4,3,2,3,3,3
S180,Gay,Hagberg,Bangalore,5,5,5,5,5,5,5
S181,Mervin,Dennett,Mumbai,4,4,4,2,4,3,3
S182,Sharlene,Fabry,Mumbai,4,4,2,2,4,4,4
S183,Sherrill,Blacker,Mumbai,3,4,1,1,1,5,2
S184,Drew,Hallinan,Delhi,2,2,2,1,2,1,1
S185,Eleanora,Lorenzen,Mumbai,4,4,3,2,3,4,4
S186,Colette,Gwynn,Gurugram,4,4,4,1,3,4,4
S187,Maynard,Detamore,Delhi,3,4,3,3,3,3,3
S188,Gilbert,Dewberry,Mumbai,5,4,2,1,2,3,2
S189,Melania,Marinello,Delhi,4,4,4,2,4,3,3
S190,Ila,Chia,Mumbai,4,5,1,4,5,4,4
S191,Marcene,Owens,Mumbai,4,4,5,5,4,4,3
S192,Jamika,Murnane,Delhi,1,4,1,4,4,3,4
S193,Jake,Redford,Delhi,4,4,2,3,1,4,4
S194,Myrtle,Olivares,Delhi,4,2,1,1,1,1,5
S195,Anton,Sea,Delhi,4,5,1,4,5,4,4
S196,Shanon,Geddie,Mumbai,4,4,5,5,4,3,3
S197,Jacob,Arnone,Delhi,1,4,1,4,4,3,3
S198,Lakeshia,Acevedo,Mumbai,4,4,2,3,1,4,1
S199,Josefina,Ying,Delhi,4,2,1,1,1,4,4
S200,Minda,Cowans,Delhi,4,4,2,2,4,3,2
S201,Kittie,Dao,Delhi,4,4,4,4,4,4,4
S202,Selena,No,Hyderabad,1,1,1,1,1,4,1
S203,Aurea,Uren,Mumbai,3,4,1,2,1,4,3
S204,Olen,Toney,Mumbai,5,5,4,4,3,5,4
S205,Danyelle,Spaulding,Delhi,3,3,1,1,1,1,3
S206,Cliff,Silk,Delhi,3,1,1,1,2,2,3
S207,Luetta,Naumann,Delhi,4,4,2,2,4,3,4
S208,Lucienne,Wesner,Delhi,4,4,4,4,4,4,4
S209,Florentina,Moronta,Gurugram,1,1,1,1,1,1,1
S210,Russell,Guinyard,Gurugram,5,5,5,5,5,5,5
S211,Belia,Genovese,Delhi,5,5,4,3,3,4,3
S212,Larisa,Fischetti,Mumbai,5,4,5,5,4,4,4
S213,Valerie,Jeffries,Delhi,3,3,4,3,3,3,3
S214,Tania,Zambrano,Delhi,4,3,2,2,1,2,5
S215,Beverlee,Cogswell,Delhi,3,3,1,1,2,2,3
S216,Toney,Albarado,Delhi,5,5,5,5,5,5,4
S217,Larraine,Elms,Delhi,5,5,5,5,5,5,5
S218,Tianna,Whittle,Delhi,4,4,1,2,4,4,4
S219,Maximo,Loe,Mumbai,5,5,1,1,5,4,4
S220,Shawnta,Reichel,Mumbai,4,4,4,3,3,4,2
S221,Tilda,Sova,Delhi,4,4,1,1,1,2,1
S222,Caron,Adelman,Mumbai,4,3,4,3,3,4,4
S223,Kanesha,Pellegren,Delhi,3,4,4,4,3,2,3
S224,Candra,Wentzel,Hyderabad,1,1,1,1,1,4,3
S225,Madonna,Guevara,Delhi,5,4,4,4,4,4,4
S226,Caryn,Satter,Hyderabad,4,5,1,4,4,4,5
S227,Christian,Rupert,Delhi,3,4,1,1,1,1,4
S228,Delaine,Steiger,Delhi,4,4,2,2,4,4,4
S229,Alejandra,Reddout,Mumbai,3,3,2,2,3,4,4
S230,Jerlene,Kerrick,Delhi,4,4,4,4,4,4,4
S231,Jerri,Funk,Delhi,3,5,4,3,3,5,3
S232,Rossana,Forkey,Delhi,5,5,5,5,5,5,5
S233,Terri,Desmarais,Delhi,2,3,4,3,5,2,2
S234,Estela,Moraga,Mumbai,1,2,1,1,1,2,1
S235,Simonne,Wuensche,Mumbai,5,5,5,5,4,4,4
S236,Lecia,Whittlesey,Mumbai,3,5,5,5,5,5,5
S237,Jazmine,Harper,Delhi,2,4,1,1,2,1,3
S238,Jennefer,Pavlick,Gurugram,4,4,1,1,1,4,1
S239,Shanon,Sweeting,Delhi,3,4,4,5,5,3,4
S240,Felicitas,Stoudemire,Delhi,3,3,1,1,1,1,1
S241,Yun,Magallon,Hyderabad,3,3,4,5,5,3,3
S242,Sybil,Gennaro,Delhi,3,2,1,1,2,1,4
S243,Vanessa,Worthey,Delhi,3,3,2,1,2,3,4
S244,Dominick,Ebinger,Mumbai,3,3,2,5,5,4,4
S245,Rosina,Lorence,Delhi,3,4,4,5,4,1,4
S246,Lani,Numbers,Mumbai,4,4,4,5,5,4,4
S247,Wendy,Ready,Delhi,3,4,4,4,4,4,4
S248,Alberta,Taulbee,Mumbai,3,3,4,4,4,4,4
S249,Ali,Adamczyk,Gurugram,4,3,4,4,4,2,4
S250,Broderick,Sturgeon,Gurugram,4,4,2,2,2,3,3
S251,Milton,Moulder,Delhi,4,3,4,4,4,4,4
