Student ID,First Name,Last Name,Location,English,Maths,Chemistry,Physics,Biology,History,Geography
S252,Daisy,Erne,Gurugram,5,5,4,4,4,4,5
S253,Marina,Rollman,Delhi,4,4,4,1,4,4,3
S254,Jacquelyne,Mcnatt,Bangalore,3,4,1,4,1,1,2
S255,Trent,Lumley,Delhi,4,4,4,4,4,4,4
S256,Vannessa,Mahone,Mumbai,5,5,5,5,5,5,5
S257,Graham,Schamber,Bangalore,1,2,2,2,1,3,4
S258,Delfina,Carolan,Delhi,5,4,1,1,2,4,2
S259,Damien,Krone,Mumbai,1,1,1,4,4,4,4
S260,Jacki,Shephard,Chennai,4,5,4,4,2,4,3
S261,Hertha,Arvin,Delhi,2,2,2,4,2,1,3
S262,Gil,Campo,Delhi,3,3,4,2,2,2,3
S263,Xenia,Brownson,Delhi,1,1,4,4,4,3,4
S264,Edwina,Duncan,Hyderabad,2,2,1,2,1,2,5
S265,Doloris,Koren,Bangalore,4,5,4,4,4,4,4
S266,Annelle,Verge,Delhi,4,5,5,5,4,5,5
S267,Ollie,Staton,Bangalore,5,4,5,4,4,4,4
S268,Tabetha,Launer,Delhi,3,3,1,5,1,3,4
S269,Rayford,Winsor,Delhi,1,2,1,1,1,3,3
S270,Eddie,Hanchett,Delhi,3,4,1,1,4,4,5
S271,Mireille,Sitton,Delhi,4,4,4,4,4,4,4
S272,Janice,Southerland,Delhi,5,5,5,1,5,4,5
S273,Elli,Keesee,Delhi,3,3,1,1,1,1,3
S274,Hubert,Iglesia,Delhi,2,3,4,4,2,3,3
S275,Ocie,Schreck,Delhi,3,4,4,4,2,3,3
S276,Juana,Pilling,Delhi,4,4,4,4,4,4,4
S277,Kenya,Erler,Mumbai,3,3,4,2,1,4,3
S278,Tandra,Slayton,Mumbai,5,5,5,5,5,4,5
S279,Denver,Deaton,Mumbai,3,3,4,4,4,3,5
S280,Dot,Pineiro,Delhi,3,3,4,2,4,3,3
S281,Micheline,Bradt,Gurugram,5,5,5,5,5,5,5
S282,Ingrid,Macdonnell,Delhi,4,4,4,2,4,3,3
S283,Jennefer,Chicoine,Delhi,4,4,2,2,4,4,4
S284,Salina,Hubble,Hyderabad,3,3,1,1,1,5,2
S285,Sheryll,Linkous,Delhi,2,2,2,1,2,1,1
S286,Shakia,Swinford,Delhi,4,4,4,2,4,4,4
S287,Gwenn,Braswell,Mumbai,4,4,4,1,4,4,4
S288,Fae,Mcginness,Delhi,3,3,4,4,4,3,3
S289,Larue,Joseph,Mumbai,5,4,2,1,2,3,2
S290,Carly,Scherrer,Delhi,4,3,4,2,4,3,3
S291,Cora,Benites,Mumbai,4,5,1,4,5,4,4
S292,Jennine,Zayas,Gurugram,4,4,5,5,4,4,3
S293,Ellsworth,Baldonado,Gurugram,1,4,1,4,4,3,4
S294,Tamisha,Bradwell,Delhi,4,3,2,4,1,4,4
S295,Carita,Anderson,Gurugram,4,2,1,1,1,1,5
S296,Annabelle,Otten,Delhi,4,5,1,4,5,4,4
S297,Many,Sorensen,Bangalore,4,4,5,5,4,3,3
S298,Belva,Herr,Delhi,1,4,1,4,4,3,3
S299,Leora,Armijo,Mumbai,4,3,2,4,1,4,1
S300,Jin,Pettiway,Bangalore,4,2,1,1,1,4,4
S301,Jerry,Blosser,Delhi,4,4,2,2,4,3,2
S302,Astrid,Kinsley,Mumbai,4,4,4,4,4,4,4
S303,Jeanetta,Eggleton,Chennai,1,1,1,1,1,4,1
S304,Willena,Darby,Delhi,3,3,1,2,1,4,3
S305,Shaunte,Lares,Delhi,5,5,4,4,4,5,4
S306,Gail,Ramsier,Delhi,3,3,1,1,1,1,3
S307,Erminia,Oquinn,Hyderabad,3,1,1,1,2,2,3
S308,Rubie,Agosto,Bangalore,4,4,2,2,4,3,4
S309,Sharri,Felten,Delhi,4,4,4,4,4,4,4
S310,Shirleen,Wigley,Bangalore,1,1,1,1,1,1,1
S311,Candie,Branscum,Delhi,5,5,5,5,5,5,5
S312,Angelita,Hyden,Delhi,5,5,4,4,4,4,3
S313,Jin,Mccluskey,Delhi,5,4,5,5,4,4,4
S314,Myrtice,Dunkley,Delhi,3,3,4,4,4,3,3
S315,Marvis,Clore,Delhi,4,3,2,2,1,2,5
S316,Julienne,Felmlee,Bangalore,3,3,1,1,2,2,3
S317,Oliver,Laurin,Mumbai,5,5,5,5,5,5,4
S318,Catharine,Kocsis,Mumbai,5,5,5,5,5,5,5
S319,Misha,Isaman,Mumbai,4,4,1,2,4,4,4
S320,Maynard,Morfin,Delhi,5,5,1,1,5,4,4
S321,Natividad,Bustillos,Mumbai,4,4,4,4,4,4,2
S322,Janeth,Wingerter,Gurugram,4,4,1,1,1,2,1
S323,Elliott,Nading,Delhi,4,3,4,4,4,4,4
S324,Ana,Level,Mumbai,3,4,4,4,4,2,3
S325,Marcelo,Monica,Delhi,1,1,1,1,1,4,3
S326,Damion,Kahn,Mumbai,5,4,4,4,4,4,4
S327,Janeth,Das,Mumbai,4,5,1,4,4,4,5
S328,Julissa,Tomita,Delhi,3,4,1,1,1,1,4
S329,Nelle,Squillante,Delhi,4,4,2,2,4,4,4
S330,Sibyl,Plant,Delhi,3,3,2,2,4,4,4
S331,Rozanne,Stamant,Delhi,4,4,4,4,4,4,4
S332,Magdalen,Arviso,Mumbai,3,5,4,4,4,5,3
S333,Rutha,Jarrell,Delhi,5,5,5,5,5,5,5
S334,Luz,Chaves,Mumbai,2,3,4,4,4,2,2
S335,Steven,Viverette,Delhi,1,2,1,1,1,2,1
S336,Jonie,Kulinski,Delhi,5,5,5,5,4,4,4
S337,Hong,Riggin,Delhi,3,5,5,5,5,5,5
S338,Tiny,Isherwood,Hyderabad,2,4,1,1,2,1,3
S339,Eleonor,Wagers,Mumbai,4,4,1,1,1,4,1
S340,Larae,Leader,Mumbai,3,4,4,4,4,3,4
S341,Karoline,Sen,Delhi,3,3,1,1,1,1,1
S342,Star,Deason,Delhi,3,3,4,4,4,3,3
S343,Lelah,Styles,Delhi,3,2,1,1,2,1,4
S344,Kirsten,Hughs,Delhi,3,3,2,1,2,3,4
S345,Patrice,Rosenfeld,Gurugram,3,3,2,4,4,4,4
S346,Alessandra,Lan,Gurugram,3,4,4,4,4,1,4
S347,Freida,Honig,Delhi,4,4,4,4,4,4,4
S348,Samatha,Caughman,Mumbai,3,4,4,4,4,4,4
S349,Mayra,Lalli,Delhi,3,3,4,4,4,4,4
S350,Rebeca,Doe,Delhi,4,3,4,4,4,2,4
S351,Claude,Wolfenbarger,Delhi,4,4,2,2,2,3,3
S352,Marvel,Darbonne,Delhi,4,3,4,4,4,4,4
S353,Tiara,Griffieth,Delhi,5,5,4,4,4,4,5
S354,Retha,Santangelo,Delhi,4,4,4,1,4,4,3
S355,Delaine,Ransome,Mumbai,3,4,1,4,1,1,2
S356,Madeline,Alvarenga,Mumbai,4,4,4,4,4,4,4
S357,Kimberlie,Downs,Delhi,5,5,5,5,5,5,5
S358,Alden,Tousant,Mumbai,1,2,2,2,1,3,4
S359,Gwyneth,Varney,Delhi,5,4,1,1,2,4,2
S360,Leonia,Wild,Hyderabad,1,1,1,4,4,4,4
S361,Don,Linneman,Delhi,4,5,4,4,2,4,3
S362,Lawanna,Colgan,Hyderabad,2,2,2,4,2,1,3
S363,Anamaria,Iriarte,Delhi,3,3,4,2,2,2,3
S364,Anne,Winkelman,Delhi,1,1,4,4,4,3,4
S365,Linh,Losee,Mumbai,2,2,1,2,1,2,5
S366,Glynis,Gilford,Delhi,4,5,4,4,4,4,4
S367,Michell,Vandermeulen,Delhi,4,5,5,5,4,5,5
S368,Kathe,Rouleau,Delhi,5,4,5,4,4,4,4
S369,Eveline,Oscar,Delhi,3,3,1,5,1,3,4
S370,Fransisca,Detrick,Mumbai,1,2,1,1,1,3,3
S371,Jenice,Evenson,Mumbai,3,4,1,1,4,4,5
S372,Inocencia,Kluge,Mumbai,4,4,4,4,4,4,4
S373,Iraida,Tumlinson,Delhi,5,5,5,1,5,4,5
S374,Ehtel,Russi,Gurugram,3,3,1,1,1,1,3
S375,Judith,Dumbleton,Delhi,2,3,4,4,2,3,3
S376,Camellia,Vivian,Delhi,3,4,4,4,2,3,3
S377,Vicenta,Newland,Hyderabad,4,4,4,4,4,4,4
S378,Marisha,Hilyard,Delhi,3,3,4,2,1,4,3
S379,Milda,Luth,Delhi,5,5,5,5,5,4,5
S380,Jamaal,Binney,Mumbai,3,3,4,4,4,3,5
S381,Lashell,Mcnew,Delhi,3,3,4,2,4,3,3
S382,Jolyn,Moldenhauer,Mumbai,5,5,5,5,5,5,5
S383,Hettie,Rafter,Delhi,4,4,4,2,4,3,3
S384,Irma,Hollier,Mumbai,4,4,2,2,4,4,4
S385,Ozell,Ekstrom,Gurugram,3,3,1,1,1,5,2
S386,Gabriel,Asher,Gurugram,2,2,2,1,2,1,1
S387,Kandice,Mangan,Delhi,4,4,4,2,4,4,4
S388,Alesia,Lunn,Gurugram,4,4,4,1,4,4,4
S389,Raymundo,Blanck,Delhi,3,3,4,4,4,3,3
S390,Ashton,Re,Bangalore,5,4,2,1,2,3,2
S391,Yun,Weideman,Delhi,4,3,4,2,4,3,3
S392,Lan,Gustin,Mumbai,4,5,1,4,5,4,4
S393,Rashad,Sliva,Bangalore,4,4,5,5,4,4,3
S394,Newton,Naugle,Delhi,1,4,1,4,4,3,4
S395,Alonso,Junior,Mumbai,4,3,2,4,1,4,4
S396,Terese,Kaelin,Chennai,4,2,1,1,1,1,5
S397,Bonnie,Menendez,Delhi,4,5,1,4,5,4,4
S398,Kecia,Wegman,Delhi,4,4,5,5,4,3,3
S399,Wayne,Cisneros,Delhi,1,4,1,4,4,3,3
S400,Zena,Allsup,Hyderabad,4,3,2,4,1,4,1
S401,Luanna,Aviles,Bangalore,4,2,1,1,1,4,4
S402,Irvin,Vorpahl,Delhi,4,4,2,2,4,3,2
S403,Stepanie,Ropp,Bangalore,4,4,4,4,4,4,4
S404,Glennis,Cryer,Delhi,1,1,1,1,1,4,1
S405,Romelia,Zellmer,Delhi,3,3,1,2,1,4,3
S406,Cecily,Threet,Delhi,5,5,4,4,4,5,4
S407,Elias,Batson,Delhi,3,3,1,1,1,1,3
S408,Donnette,Almendarez,Delhi,3,1,1,1,2,2,3
S409,Tanja,Lobdell,Delhi,4,4,2,2,4,3,4
S410,Ashanti,Aikens,Delhi,4,4,4,4,4,4,4
S411,Sunny,Medcalf,Delhi,1,1,1,1,1,1,1
S412,Marvin,Folk,Delhi,5,5,5,5,5,5,5
S413,Victorina,Beauregard,Mumbai,5,5,4,4,4,4,3
S414,Caridad,Bisignano,Mumbai,5,4,5,5,4,4,4
S415,Elease,Towner,Mumbai,3,3,4,4,4,3,3
S416,Frederic,Leven,Delhi,4,3,2,2,1,2,5
S417,Malcolm,Moorehead,Gurugram,3,3,1,1,2,2,3
S418,Cleotilde,Sachs,Delhi,5,5,5,5,5,5,4
S419,Lane,Walch,Delhi,5,5,5,5,5,5,5
S420,Travis,Milan,Hyderabad,4,4,1,2,4,4,4
S421,Roselee,Jemison,Delhi,5,5,1,1,5,4,4
S422,Lisbeth,Anguiano,Delhi,4,4,4,4,4,4,2
S423,Meghan,Niehaus,Mumbai,4,4,1,1,1,2,1
S424,Jerlene,Strasburg,Delhi,4,3,4,4,4,4,4
S425,Gwyn,Nastasi,Mumbai,3,4,4,4,4,2,3
S426,Terese,Stouffer,Delhi,1,1,1,1,1,4,3
S427,Laurel,Sweetland,Mumbai,5,4,4,4,4,4,4
S428,Paulette,Sheth,Gurugram,4,5,1,4,4,4,5
S429,Latanya,Schrack,Gurugram,3,4,1,1,1,1,4
S430,Malorie,Perrier,Delhi,4,4,2,2,4,4,4
S431,Seth,Kennerson,Gurugram,3,3,2,2,4,4,4
S432,Brandy,Tindel,Delhi,4,4,4,4,4,4,4
S433,Easter,Deshazo,Bangalore,3,5,4,4,4,5,3
S434,Merilyn,Resler,Delhi,5,5,5,5,5,5,5
S435,Tabetha,Durfee,Mumbai,2,3,4,4,4,2,2
S436,Ming,Crone,Bangalore,1,2,1,1,1,2,1
S437,Billi,Patin,Delhi,5,5,5,5,4,4,4
S438,Devora,Hagwood,Mumbai,3,5,5,5,5,5,5
S439,Chara,Cliff,Chennai,2,4,1,1,2,1,3
S440,Lashawn,Sayles,Delhi,4,4,1,1,1,4,1
S441,Bette,Westbrooks,Delhi,3,4,4,4,4,3,4
S442,Suzanna,Greig,Delhi,3,3,1,1,1,1,1
S443,Evan,Yager,Hyderabad,3,3,4,4,4,3,3
S444,Diane,Durgin,Bangalore,3,2,1,1,2,1,4
S445,Louella,Dewall,Delhi,3,3,2,1,2,3,4
S446,Jen,Luppino,Bangalore,3,3,2,4,4,4,4
S447,Rosalee,Wortham,Delhi,3,4,4,4,4,1,4
S448,Lisa,Bowland,Delhi,4,4,4,4,4,4,4
S449,Sol,Tremper,Delhi,3,4,4,4,4,4,4
S450,Sharonda,Bresnahan,Delhi,3,3,4,4,4,4,4
S451,Annamae,Bivins,Delhi,4,3,4,4,4,2,4
S452,Toni,Wiemer,Bangalore,4,4,2,2,2,3,3
S453,Arlena,Amerine,Mumbai,4,3,4,4,4,4,4
S454,Alanna,Mazzarella,Mumbai,5,5,4,4,4,4,5
S455,Jacquelyn,Baine,Mumbai,4,4,4,1,4,4,3
S456,Jacki,Flower,Delhi,3,4,1,4,1,1,2
S457,Loris,Gullo,Mumbai,4,4,4,4,4,4,4
S458,Carie,Coppedge,Gurugram,5,5,5,5,5,5,5
S459,Estella,Wiltz,Delhi,1,2,2,2,1,3,4
S460,Randy,Carns,Mumbai,5,4,1,1,2,4,2
S461,Pamala,Lane,Delhi,1,1,1,4,4,4,4
S462,Neva,Engelking,Mumbai,4,5,4,4,2,4,3
S463,Marcelo,Yan,Mumbai,2,2,2,4,2,1,3
S464,Audry,Pepin,Delhi,3,3,4,2,2,2,3
S465,Vinnie,Costner,Delhi,1,1,4,4,4,3,4
S466,Antonia,Meszaros,Delhi,2,2,1,2,1,2,5
S467,Elvia,Buskey,Delhi,4,5,4,4,4,4,4
S468,Otto,Popovich,Mumbai,4,5,5,5,4,5,5
S469,Reva,Macmillan,Delhi,5,4,5,4,4,4,4
S470,Melita,Oviatt,Mumbai,3,3,1,5,1,3,4
S471,Therese,Castle,Delhi,1,2,1,1,1,3,3
S472,Bernadette,Kitchen,Delhi,3,4,1,1,4,4,5
S473,Chastity,Raborn,Delhi,4,4,4,4,4,4,4
S474,Chery,Vito,Hyderabad,5,5,5,1,5,4,5
S475,Leena,Espinosa,Mumbai,3,3,1,1,1,1,3
S476,Josefa,Newhart,Mumbai,2,3,4,4,2,3,3
S477,Raquel,Prickett,Delhi,3,4,4,4,2,3,3
S478,Torie,Zenon,Delhi,4,4,4,4,4,4,4
S479,Bernie,Arledge,Delhi,3,3,4,2,1,4,3
S480,Maximina,Kopec,Delhi,5,5,5,5,5,4,5
S481,Helga,Ravencraft,Gurugram,3,3,4,4,4,3,5
S482,Wilton,Fyock,Gurugram,3,3,4,2,4,3,3
S483,Mac,Spratt,Delhi,5,5,5,5,5,5,5
S484,Willena,Waddell,Mumbai,4,4,4,2,4,3,3
S485,Stephanie,Hawbaker,Delhi,4,4,2,2,4,4,4
S486,Zenia,Schiff,Delhi,3,3,1,1,1,5,2
S487,Israel,Police,Delhi,2,2,2,1,2,1,1
S488,Justine,Chitwood,Delhi,4,4,4,2,4,4,4
S489,Neva,Pella,Delhi,4,4,4,1,4,4,4
S490,Angelo,Moak,Delhi,3,3,4,4,4,3,3
S491,Bobbie,Glandon,Mumbai,5,4,2,1,2,3,2
S492,Aurore,Paramore,Mumbai,4,3,4,2,4,3,3
S493,Luis,Saladin,Delhi,4,5,1,4,5,4,4
S494,Marcie,Casarez,Mumbai,4,4,5,5,4,4,3
S495,Darleen,Loya,Delhi,1,4,1,4,4,3,4
S496,Edythe,Tuel,Hyderabad,4,3,2,4,1,4,4
S497,Antwan,Miller,Delhi,4,2,1,1,1,1,5
S498,Chun,Sledge,Hyderabad,4,5,1,4,5,4,4
S499,Mia,Gore,Delhi,4,4,5,5,4,3,3
S500,Nita,Ginsberg,Delhi,1,4,1,4,4,3,3
S501,Jewell,Meaney,Mumbai,4,3,2,4,1,4,1
S502,Mireya,Dorner,Delhi,4,2,1,1,1,4,4
S503,Dwain,Cockrell,Delhi,4,4,2,2,4,3,2
S504,Jorge,Hinnenkamp,Delhi,4,4,4,4,4,4,4
S505,Leone,Mongeau,Delhi,1,1,1,1,1,4,1